timestamp_utc,session_id,image_name,random_score
2026-05-07T22:04:27.719588,sess_person01,Real49.jpeg,1
2026-05-07T22:04:30.719588,sess_person01,Real39.jpg,4
2026-05-07T22:04:33.719588,sess_person01,fake16.jpg,3
2026-05-07T22:04:36.719588,sess_person01,fake2.jpeg,3
2026-05-07T22:04:39.719588,sess_person01,Real50.jpeg,5
2026-05-07T22:04:42.719588,sess_person01,fake9.jpeg,2
2026-05-07T22:04:45.719588,sess_person01,fake25.jpg,4
2026-05-07T22:04:48.719588,sess_person01,Real30.jpg,4
2026-05-07T22:04:51.719588,sess_person01,Real29.jpg,4
2026-05-07T22:04:54.719588,sess_person01,fake6.jpeg,4
2026-05-07T22:04:57.719588,sess_person01,fake44.jpeg,2
2026-05-07T22:05:00.719588,sess_person01,fake3.jpg,2
2026-05-07T22:05:03.719588,sess_person01,Real42.jpeg,5
2026-05-07T22:05:06.719588,sess_person01,fake34.jpeg,4
2026-05-07T22:05:09.719588,sess_person01,Real36.jpg,5
2026-05-07T22:05:12.719588,sess_person01,Real15.jpg,4
2026-05-07T22:05:15.719588,sess_person01,Real44.jpeg,5
2026-05-07T22:05:18.719588,sess_person01,fake14.png,2
2026-05-07T22:05:21.719588,sess_person01,Real12.jpg,2
2026-05-07T22:05:24.719588,sess_person01,fake26.jpg,1
2026-05-07T22:05:27.719588,sess_person01,fake45.jpg,2
2026-05-07T22:05:30.719588,sess_person01,Real4.jpg,4
2026-05-07T22:05:33.719588,sess_person01,fake36.jpeg,1
2026-05-07T22:05:36.719588,sess_person01,Real21.jpg,3
2026-05-07T22:05:39.719588,sess_person01,Real10.jpg,5
2026-05-07T22:05:42.719588,sess_person01,fake4.jpeg,4
2026-05-07T22:05:45.719588,sess_person01,Real26.jpg,5
2026-05-07T22:05:48.719588,sess_person01,Real3.jpg,2
2026-05-07T22:05:51.719588,sess_person01,Real40.jpg,1
2026-05-07T22:05:54.719588,sess_person01,Real35.jpg,5
2026-05-07T22:05:57.719588,sess_person01,fake24.jpg,2
2026-05-07T22:06:00.719588,sess_person01,fake5.jpg,3
2026-05-07T22:06:03.719588,sess_person01,fake12.jpeg,3
2026-05-07T22:06:06.719588,sess_person01,Real28.jpg,2
2026-05-07T22:06:09.719588,sess_person01,Real47.jpeg,5
2026-05-07T22:06:12.719588,sess_person01,Real22.jpg,4
2026-05-07T22:06:15.719588,sess_person01,fake46.jpg,3
2026-05-07T22:06:18.719588,sess_person01,Real41.jpeg,3
